# JMH version: 1.34
# VM version: JDK 18-testing, OpenJDK 64-Bit Server VM, 18-testing+0-builds.shipilev.net-openjdk-jdk-arraycopy-b2-20211125
# VM invoker: /home/bourgesl/apps/openjdk-jdk-linux-x86_64-server-release/jdk-arraycopy/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation --add-modules=java.desktop --add-exports=java.desktop/sun.java2d.marlin=ALL-UNNAMED --patch-module=java.desktop=/home/bourgesl/libs/marlin/branches/marlin-jdk/test-bench/../target/marlin-0.9.4.5-Unsafe-OpenJDK11.jar
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.marlin.bench.ArrayCacheIntBenchmark.widenArrayAlloc
# Parameters: (arraySize = 262145)

# Run progress: 0.00% complete, ETA 00:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 162.130 ±(99.9%) 6.614 us/op
# Warmup Iteration   2: 127.120 ±(99.9%) 0.873 us/op
# Warmup Iteration   3: 129.456 ±(99.9%) 1.891 us/op
# Warmup Iteration   4: 129.274 ±(99.9%) 2.398 us/op
# Warmup Iteration   5: 128.723 ±(99.9%) 2.391 us/op
Iteration   1: 128.912 ±(99.9%) 2.836 us/op
                 widenArrayAlloc·p0.00:   102.912 us/op
                 widenArrayAlloc·p0.50:   124.160 us/op
                 widenArrayAlloc·p0.90:   127.872 us/op
                 widenArrayAlloc·p0.95:   133.376 us/op
                 widenArrayAlloc·p0.99:   149.760 us/op
                 widenArrayAlloc·p0.999:  1180.455 us/op
                 widenArrayAlloc·p0.9999: 1379.000 us/op
                 widenArrayAlloc·p1.00:   31850.496 us/op

Iteration   2: 126.670 ±(99.9%) 0.684 us/op
                 widenArrayAlloc·p0.00:   105.472 us/op
                 widenArrayAlloc·p0.50:   124.032 us/op
                 widenArrayAlloc·p0.90:   127.616 us/op
                 widenArrayAlloc·p0.95:   132.954 us/op
                 widenArrayAlloc·p0.99:   150.272 us/op
                 widenArrayAlloc·p0.999:  494.381 us/op
                 widenArrayAlloc·p0.9999: 625.887 us/op
                 widenArrayAlloc·p1.00:   6823.936 us/op

Iteration   3: 126.852 ±(99.9%) 0.470 us/op
                 widenArrayAlloc·p0.00:   104.960 us/op
                 widenArrayAlloc·p0.50:   124.544 us/op
                 widenArrayAlloc·p0.90:   128.000 us/op
                 widenArrayAlloc·p0.95:   133.120 us/op
                 widenArrayAlloc·p0.99:   144.640 us/op
                 widenArrayAlloc·p0.999:  492.078 us/op
                 widenArrayAlloc·p0.9999: 1277.952 us/op
